31 14 1 -8.4719999999999995e-01 2.0073830000000001e+01 4.9588500000000000e+00 3.3623649999999998e+01 0 1 0
32 14 2 4.2359999999999998e-01 1.9773589999999999e+01 5.8708000000000000e+00 3.3903219999999997e+01 0 1 0
33 14 2 4.2359999999999998e-01 2.0681490000000000e+01 4.5795399999999997e+00 3.4321390000000001e+01 0 1 0
34 15 1 -8.4719999999999995e-01 1.2438969999999999e+01 2.8566559999999999e+01 1.7398370000000000e+01 0 0 0
35 15 2 4.2359999999999998e-01 1.2803480000000000e+01 2.7995049999999999e+01 1.8133540000000000e+01 0 0 0
36 15 2 4.2359999999999998e-01 1.1638870000000001e+01 2.8121770000000001e+01 1.6995970000000000e+01 0 0 0
37 16 1 -8.4719999999999995e-01 1.4803380000000001e+01 7.1419899999999998e+00 1.4211600000000000e+00 0 0 0
38 16 2 4.2359999999999998e-01 1.4860010000000001e+01 6.6844200000000003e+00 5.3381999999999996e-01 0 0 0
39 16 2 4.2359999999999998e-01 1.4135890000000000e+01 6.6703599999999996e+00 1.9973700000000001e+00 0 0 0
40 17 1 -8.4719999999999995e-01 1.5879680000000000e+01 2.2183299999999999e+01 2.4134679999999999e+01 1 -1 0
41 17 2 4.2359999999999998e-01 1.5971000000000000e+01 2.2715260000000001e+01 2.3292850000000001e+01 1 -1 0
42 17 2 4.2359999999999998e-01 1.6696179999999998e+01 2.2308460000000000e+01 2.4698260000000001e+01 1 -1 0
43 18 1 -8.4719999999999995e-01 1.3291940000000000e+01 1.8304729999999999e+01 1.2371570000000000e+01 1 0 0
44 18 2 4.2359999999999998e-01 1.2558380000000000e+01 1.8632310000000000e+01 1.2967010000000000e+01 1 0 0
45 18 2 4.2359999999999998e-01 1.3248230000000000e+01 1.8783349999999999e+01 1.1494669999999999e+01 1 0 0
46 19 1 -8.4719999999999995e-01 2.0274090000000001e+01 2.3941569999999999e+01 1.5502120000000000e+01 0 0 0
47 19 2 4.2359999999999998e-01 2.0178509999999999e+01 2.4677340000000001e+01 1.4831670000000001e+01 0 0 0
48 19 2 4.2359999999999998e-01 2.0620059999999999e+01 2.3120239999999999e+01 1.5048570000000000e+01 0 0 0
49 20 1 -8.4719999999999995e-01 3.0102029999999999e+01 1.0781820000000000e+01 1.4243209999999999e+01 1 0 0
50 20 2 4.2359999999999998e-01 2.9401710000000001e+01 1.1005229999999999e+01 1.3565320000000000e+01 1 0 0
51 20 2 4.2359999999999998e-01 2.9701200000000000e+01 1.0213290000000001e+01 1.4961589999999999e+01 1 0 0
52 21 1 -8.4719999999999995e-01 1.9715250000000001e+01 1.2989750000000001e+01 2.5405780000000000e+01 0 0 0
53 21 2 4.2359999999999998e-01 2.0215219999999999e+01 1.3358520000000000e+01 2.6189380000000000e+01 0 0 0
54 21 2 4.2359999999999998e-01 1.8752530000000000e+01 1.2872970000000000e+01 2.5649619999999999e+01 0 0 0
55 22 1 -8.4719999999999995e-01 4.2236200000000004e+00 1.8993050000000000e+01 3.2629460000000002e+01 1 0 0
56 22 2 4.2359999999999998e-01 4.0506700000000002e+00 1.8178650000000001e+01 3.2075560000000003e+01 1 0 0
57 22 2 4.2359999999999998e-01 3.3851300000000002e+00 1.9533529999999999e+01 3.2698329999999999e+01 1 0 0
58 23 1 -8.4719999999999995e-01 1.7672789999999999e+01 3.0867979999999999e+01 3.4869329999999998e+01 1 -1 0
59 23 2 4.2359999999999998e-01 1.7188659999999999e+01 3.1742180000000001e+01 3.4905279999999998e+01 1 -1 0
60 23 2 4.2359999999999998e-01 1.8186070000000001e+01 3.0806120000000000e+01 3.4013390000000001e+01 1 -1 0
61 24 1 -8.4719999999999995e-01 7.4919399999999996e+00 2.7840240000000001e+01 3.4655980000000000e+01 0 0 0
62 24 2 4.2359999999999998e-01 7.3641199999999998e+00 2.7379870000000000e+01 3.3777520000000003e+01 0 0 0
63 24 2 4.2359999999999998e-01 7.8365000000000000e+00 2.7185289999999998e+01 3.5328479999999999e+01 0 0 0
64 25 1 -8.4719999999999995e-01 9.5819899999999993e+00 8.7587799999999998e+00 2.8387670000000000e+01 0 0 0
65 25 2 4.2359999999999998e-01 8.8993099999999998e+00 8.9610599999999998e+00 2.7685569999999998e+01 0 0 0
66 25 2 4.2359999999999998e-01 9.6145099999999992e+00 9.5098099999999999e+00 2.9047129999999999e+01 0 0 0
67 26 1 -8.4719999999999995e-01 1.8154470000000000e+01 7.9787699999999999e+00 4.0296700000000003e+00 1 0 0
68 26 2 4.2359999999999998e-01 1.7653790000000001e+01 8.0246499999999994e+00 3.1652900000000002e+00 1 0 0
69 26 2 4.2359999999999998e-01 1.7560730000000000e+01 7.5990300000000000e+00 4.7390400000000001e+00 1 0 0
70 27 1 -8.4719999999999995e-01 1.3454670000000000e+01 1.0301950000000000e+01 2.1946030000000000e+01 0 0 0
71 27 2 4.2359999999999998e-01 1.4126550000000000e+01 1.1017160000000001e+01 2.1753660000000000e+01 0 0 0
72 27 2 4.2359999999999998e-01 1.3155419999999999e+01 1.0373040000000000e+01 2.2897539999999999e+01 0 0 0
73 28 1 -8.4719999999999995e-01 2.8773700000000002e+01 1.8349500000000001e+00 6.2371100000000004e+00 0 0 0
74 28 2 4.2359999999999998e-01 2.9554099999999998e+01 1.2331600000000000e+00 6.0674200000000003e+00 0 0 0
75 28 2 4.2359999999999998e-01 2.8438630000000000e+01 1.6917000000000000e+00 7.1683100000000000e+00 0 0 0
76 29 1 -8.4719999999999995e-01 2.1174099999999999e+01 3.0090599999999998e+00 4.5625099999999996e+00 0 1 0
77 29 2 4.2359999999999998e-01 2.1007719999999999e+01 2.9601099999999998e+00 5.5473400000000002e+00 0 1 0
78 29 2 4.2359999999999998e-01 2.1174880000000002e+01 3.9658099999999998e+00 4.2717799999999997e+00 0 1 0
79 30 1 -8.4719999999999995e-01 1.5862570000000000e+01 2.0776289999999999e+01 1.0346750000000000e+01 1 -1 0
80 30 2 4.2359999999999998e-01 1.5847510000000000e+01 1.9992310000000000e+01 1.0967320000000001e+01 1 -1 0
81 30 2 4.2359999999999998e-01 1.5767590000000000e+01 2.0456949999999999e+01 9.4039300000000008e+00 1 -1 0
82 31 1 -8.4719999999999995e-01 1.9372830000000000e+01 6.4124800000000004e+00 2.8332300000000000e+01 0 0 0
83 31 2 4.2359999999999998e-01 1.9869250000000001e+01 6.1450500000000003e+00 2.7506450000000001e+01 0 0 0
84 31 2 4.2359999999999998e-01 1.9236590000000000e+01 7.4031099999999999e+00 2.8333220000000001e+01 0 0 0
85 32 1 -8.4719999999999995e-01 1.9698740000000001e+01 2.6801110000000001e+01 2.2566749999999999e+01 -1 -1 0
86 32 2 4.2359999999999998e-01 2.0518730000000001e+01 2.6545359999999999e+01 2.2054710000000000e+01 -1 -1 0
87 32 2 4.2359999999999998e-01 1.9525189999999998e+01 2.6121310000000001e+01 2.3279270000000000e+01 -1 -1 0
88 33 1 -8.4719999999999995e-01 1.0449339999999999e+01 1.9584699999999999e+00 4.2387400000000000e+00 1 1 0
89 33 2 4.2359999999999998e-01 1.0994360000000000e+01 1.4908500000000000e+00 4.9345999999999997e+00 1 1 0
90 33 2 4.2359999999999998e-01 1.0845020000000000e+01 2.8581599999999998e+00 4.0544799999999999e+00 1 1 0
91 34 1 -8.4719999999999995e-01 6.3541100000000004e+00 2.9197220000000002e+01 2.3179200000000002e+01 0 0 0
92 34 2 4.2359999999999998e-01 5.5025199999999996e+00 2.9653939999999999e+01 2.3436409999999999e+01 0 0 0
93 34 2 4.2359999999999998e-01 7.0134999999999996e+00 2.9877310000000001e+01 2.2858870000000000e+01 0 0 0
94 35 1 -8.4719999999999995e-01 2.7703050000000001e+01 3.3638680000000001e+01 1.4554499999999999e+00 0 0 0
95 35 2 4.2359999999999998e-01 2.7455110000000001e+01 3.4568480000000001e+01 1.7273099999999999e+00 0 0 0
96 35 2 4.2359999999999998e-01 2.8238199999999999e+01 3.3210079999999998e+01 2.1833800000000001e+00 0 0 0
97 36 1 -8.4719999999999995e-01 3.4541499999999999e+01 2.5907209999999999e+01 1.0972680000000000e+01 0 0 0
98 36 2 4.2359999999999998e-01 3.4269449999999999e+01 2.5072420000000001e+01 1.0494030000000000e+01 0 0 0
99 36 2 4.2359999999999998e-01 3.4746299999999998e+01 2.6622660000000000e+01 1.0304779999999999e+01 0 0 0
100 37 1 -8.4719999999999995e-01 3.5137009999999997e+01 1.0351590000000000e+01 3.2753880000000002e+01 -1 0 0
101 37 2 4.2359999999999998e-01 3.5316740000000003e+01 9.8965800000000002e+00 3.1881740000000001e+01 -1 0 0
102 37 2 4.2359999999999998e-01 3.5406930000000003e+01 9.7499400000000005e+00 3.3505569999999999e+01 -1 0 0
103 38 1 -8.4719999999999995e-01 1.9455490000000001e+01 2.5229530000000000e+01 1.3068880000000000e+01 1 0 0
104 38 2 4.2359999999999998e-01 1.8635539999999999e+01 2.5790820000000000e+01 1.2956799999999999e+01 1 0 0
105 38 2 4.2359999999999998e-01 1.9572630000000000e+01 2.4646380000000001e+01 1.2265050000000000e+01 1 0 0
106 39 1 -8.4719999999999995e-01 8.7663700000000002e+00 3.4606009999999998e+01 2.4201460000000001e+01 0 0 0
107 39 2 4.2359999999999998e-01 9.5095600000000005e+00 3.4708730000000003e+01 2.4862590000000001e+01 0 0 0
108 39 2 4.2359999999999998e-01 9.1164000000000005e+00 3.4172199999999997e+01 2.3371250000000000e+01 0 0 0
109 40 1 -8.4719999999999995e-01 1.8521850000000001e+01 3.4002870000000001e+01 2.4762200000000000e+01 0 0 0
110 40 2 4.2359999999999998e-01 1.9501930000000002e+01 3.3874090000000002e+01 2.4611229999999999e+01 0 0 0
111 40 2 4.2359999999999998e-01 1.8008109999999999e+01 3.3443179999999998e+01 2.4111960000000000e+01 0 0 0
112 41 1 -8.4719999999999995e-01 5.4687900000000003e+00 1.6756509999999999e+01 1.2093590000000001e+01 0 -1 0
113 41 2 4.2359999999999998e-01 5.1993700000000000e+00 1.7676590000000001e+01 1.1809340000000001e+01 0 -1 0
114 41 2 4.2359999999999998e-01 5.6524000000000001e+00 1.6751719999999999e+01 1.3076540000000000e+01 0 -1 0
115 42 1 -8.4719999999999995e-01 2.6781870000000001e+01 2.6542729999999999e+01 3.5171239999999997e+01 1 0 0
116 42 2 4.2359999999999998e-01 2.7383990000000001e+01 2.6933409999999999e+01 4.2029000000000000e-01 1 0 1
117 42 2 4.2359999999999998e-01 2.7180890000000002e+01 2.5694310000000002e+01 3.4823529999999998e+01 1 0 0
118 43 1 -8.4719999999999995e-01 1.4042479999999999e+01 1.5273050000000000e+01 1.2415170000000000e+01 0 0 0
119 43 2 4.2359999999999998e-01 1.4361570000000000e+01 1.5765000000000001e+01 1.3225170000000000e+01 0 0 0
120 43 2 4.2359999999999998e-01 1.4309630000000000e+01 1.5775790000000001e+01 1.1593070000000001e+01 0 0 0
121 44 1 -8.4719999999999995e-01 6.7557600000000004e+00 6.3467200000000004e+00 6.0493800000000002e+00 1 1 0
122 44 2 4.2359999999999998e-01 7.5816999999999997e+00 5.7842700000000002e+00 6.0873499999999998e+00 1 1 0
123 44 2 4.2359999999999998e-01 5.9838800000000001e+00 5.8309199999999999e+00 6.4209399999999999e+00 1 1 0
124 45 1 -8.4719999999999995e-01 1.0865760000000000e+01 3.4930650000000000e+01 2.5981660000000002e+01 0 0 0
125 45 2 4.2359999999999998e-01 1.0694050000000001e+01 3.5324520000000000e+01 2.6884599999999999e+01 0 0 0
126 45 2 4.2359999999999998e-01 1.1591690000000000e+01 3.5445740000000001e+01 2.5525910000000000e+01 0 0 0
127 46 1 -8.4719999999999995e-01 1.8345310000000001e+01 3.0512020000000000e+01 2.6274450000000002e+01 0 0 0
128 46 2 4.2359999999999998e-01 1.8041660000000000e+01 3.0295510000000000e+01 2.5346620000000001e+01 0 0 0
129 46 2 4.2359999999999998e-01 1.9175519999999999e+01 3.1067840000000000e+01 2.6232270000000000e+01 0 0 0
130 47 1 -8.4719999999999995e-01 1.3184860000000000e+01 7.7946000000000004e-01 2.0624910000000000e+01 -1 1 0
131 47 2 4.2359999999999998e-01 1.3449059999999999e+01 5.6425999999999998e-01 2.1565010000000001e+01 -1 1 0
132 47 2 4.2359999999999998e-01 1.2291520000000000e+01 3.7509999999999999e-01 2.0428850000000001e+01 -1 1 0
133 48 1 -8.4719999999999995e-01 2.4477900000000002e+01 2.4058850000000000e+01 2.8209370000000000e+01 -1 0 0
134 48 2 4.2359999999999998e-01 2.4157060000000001e+01 2.3141719999999999e+01 2.7973009999999999e+01 -1 0 0
135 48 2 4.2359999999999998e-01 2.3743910000000000e+01 2.4719519999999999e+01 2.8052129999999998e+01 -1 0 0
136 49 1 -8.4719999999999995e-01 3.0791029999999999e+01 1.5337850000000000e+01 3.4867379999999997e+01 0 0 0
137 49 2 4.2359999999999998e-01 3.1176140000000000e+01 1.5323119999999999e+01 3.4289999999999998e-01 0 0 1
138 49 2 4.2359999999999998e-01 2.9978330000000000e+01 1.4756050000000000e+01 3.4836050000000000e+01 0 0 0
139 50 1 -8.4719999999999995e-01 1.8308920000000001e+01 1.9769079999999999e+01 3.4237340000000003e+01 0 0 0
140 50 2 4.2359999999999998e-01 1.7759810000000002e+01 2.0198460000000001e+01 3.3520350000000001e+01 0 0 0
141 50 2 4.2359999999999998e-01 1.9048269999999999e+01 1.9240960000000001e+01 3.3819699999999997e+01 0 0 0
142 51 1 -8.4719999999999995e-01 2.4189229999999998e+01 1.6211130000000001e+01 2.5539169999999999e+01 0 0 0
143 51 2 4.2359999999999998e-01 2.4350930000000002e+01 1.7176020000000001e+01 2.5332190000000001e+01 0 0 0
144 51 2 4.2359999999999998e-01 2.4255730000000000e+01 1.6066299999999998e+01 2.6526370000000000e+01 0 0 0
145 52 1 -8.4719999999999995e-01 9.2917600000000000e+00 8.0247899999999994e+00 3.2238370000000003e+01 -1 -1 0
146 52 2 4.2359999999999998e-01 1.0256500000000001e+01 7.8868799999999997e+00 3.2462429999999998e+01 -1 -1 0
147 52 2 4.2359999999999998e-01 8.9595599999999997e+00 7.2481600000000004e+00 3.1703189999999999e+01 -1 -1 0
148 53 1 -8.4719999999999995e-01 5.3298199999999998e+00 1.1535400000000000e+00 2.7645510000000002e+01 0 0 0
149 53 2 4.2359999999999998e-01 4.5190000000000001e+00 5.9091000000000005e-01 2.7484369999999998e+01 0 0 0
150 53 2 4.2359999999999998e-01 5.0500999999999996e+00 2.0945200000000002e+00 2.7835940000000001e+01 0 0 0
151 54 1 -8.4719999999999995e-01 2.2898499999999999e+01 2.1338360000000002e+01 1.1638940000000000e+01 1 0 0
152 54 2 4.2359999999999998e-01 2.3243910000000000e+01 2.0519860000000001e+01 1.2098020000000000e+01 1 0 0
153 54 2 4.2359999999999998e-01 2.2435720000000000e+01 2.1075430000000001e+01 1.0792389999999999e+01 1 0 0
154 55 1 -8.4719999999999995e-01 1.6884620000000002e+01 3.2607790000000001e+01 2.3163319999999999e+01 -1 0 0
155 55 2 4.2359999999999998e-01 1.5906240000000000e+01 3.2801510000000000e+01 2.3091010000000001e+01 -1 0 0
156 55 2 4.2359999999999998e-01 1.7016670000000001e+01 3.1651140000000002e+01 2.3422760000000000e+01 -1 0 0
157 56 1 -8.4719999999999995e-01 2.9244090000000000e+01 7.0972200000000001e+00 2.3707010000000000e+01 -1 0 0
158 56 2 4.2359999999999998e-01 2.8477480000000000e+01 7.5312099999999997e+00 2.4180230000000002e+01 -1 0 0
159 56 2 4.2359999999999998e-01 2.9542200000000001e+01 7.6800899999999999e+00 2.2951129999999999e+01 -1 0 0
160 57 1 -8.4719999999999995e-01 3.4299520000000001e+01 6.8567700000000000e+00 2.0815600000000001e+00 -1 0 0
161 57 2 4.2359999999999998e-01 3.4973469999999999e+01 6.8970399999999996e+00 1.3439000000000001e+00 -1 0 0
162 57 2 4.2359999999999998e-01 3.3709620000000001e+01 7.6630500000000001e+00 2.0384899999999999e+00 -1 0 0
163 58 1 -8.4719999999999995e-01 3.2954079999999998e+01 2.9268910000000002e+01 1.9259699999999999e+01 -1 -1 0
164 58 2 4.2359999999999998e-01 3.2574159999999999e+01 2.8372479999999999e+01 1.9487839999999998e+01 -1 -1 0
165 58 2 4.2359999999999998e-01 3.3666589999999999e+01 2.9162250000000000e+01 1.8566210000000002e+01 -1 -1 0
166 59 1 -8.4719999999999995e-01 9.7818600000000000e+00 3.3731600000000000e+01 2.1967009999999998e+01 0 -1 0
167 59 2 4.2359999999999998e-01 9.2435100000000006e+00 3.3114359999999998e+01 2.1393300000000000e+01 0 -1 0
168 59 2 4.2359999999999998e-01 1.0152760000000001e+01 3.4470660000000002e+01 2.1404750000000000e+01 0 -1 0
169 60 1 -8.4719999999999995e-01 7.8613900000000001e+00 6.9745100000000004e+00 8.7271300000000007e+00 0 0 0
170 60 2 4.2359999999999998e-01 8.1663200000000007e+00 6.0802100000000001e+00 9.0545200000000001e+00 0 0 0
171 60 2 4.2359999999999998e-01 7.1520400000000004e+00 6.8512300000000002e+00 8.0331499999999991e+00 0 0 0
172 61 1 -8.4719999999999995e-01 3.4252229999999997e+01 2.7817060000000001e+01 3.1793119999999998e+01 -1 -1 0
173 61 2 4.2359999999999998e-01 3.4700460000000000e+01 2.8608210000000000e+01 3.1377040000000001e+01 -1 -1 0
174 61 2 4.2359999999999998e-01 3.3752160000000003e+01 2.8108070000000001e+01 3.2608719999999998e+01 -1 -1 0
175 62 1 -8.4719999999999995e-01 3.4940480000000001e+01 2.6848440000000000e+01 1.9520409999999998e+01 -1 -1 0
176 62 2 4.2359999999999998e-01 3.5404589999999999e+01 2.6005769999999998e+01 1.9793389999999999e+01 -1 -1 0
177 62 2 4.2359999999999998e-01 3.4150500000000001e+01 2.6624040000000001e+01 1.8949860000000001e+01 -1 -1 0
178 63 1 -8.4719999999999995e-01 2.1764109999999999e+01 3.2205680000000001e+01 2.0891580000000001e+01 0 0 0
179 63 2 4.2359999999999998e-01 2.2662389999999998e+01 3.1824800000000000e+01 2.1110720000000001e+01 0 0 0
180 63 2 4.2359999999999998e-01 2.1766670000000001e+01 3.3189560000000000e+01 2.1070309999999999e+01 0 0 0
181 64 1 -8.4719999999999995e-01 3.4307870000000001e+01 3.4369399999999999e+00 1.4241580000000001e+01 -1 0 0
182 64 2 4.2359999999999998e-01 3.4888289999999998e+01 2.8226100000000001e+00 1.3707110000000000e+01 -1 0 0
183 64 2 4.2359999999999998e-01 3.4879770000000001e+01 4.1018299999999996e+00 1.4722000000000000e+01 -1 0 0
184 65 1 -8.4719999999999995e-01 1.7881100000000000e+01 1.8910290000000000e+01 1.4421870000000000e+01 0 1 0
185 65 2 4.2359999999999998e-01 1.7925380000000001e+01 1.8976759999999999e+01 1.5418640000000000e+01 0 1 0
186 65 2 4.2359999999999998e-01 1.8595739999999999e+01 1.9481089999999998e+01 1.4017659999999999e+01 0 1 0
187 66 1 -8.4719999999999995e-01 1.9084019999999999e+01 1.4229060000000000e+01 2.0783790000000000e+01 0 0 0
188 66 2 4.2359999999999998e-01 1.9621690000000001e+01 1.3826280000000001e+01 2.1524460000000001e+01 0 0 0
189 66 2 4.2359999999999998e-01 1.8624500000000001e+01 1.3502920000000000e+01 2.0272459999999999e+01 0 0 0
190 67 1 -8.4719999999999995e-01 7.8599699999999997e+00 1.7978280000000002e+01 9.4813799999999997e+00 1 0 0
191 67 2 4.2359999999999998e-01 7.5184300000000004e+00 1.8858699999999999e+01 9.1524300000000007e+00 1 0 0
192 67 2 4.2359999999999998e-01 8.1232799999999994e+00 1.7410499999999999e+01 8.7014700000000005e+00 1 0 0
193 68 1 -8.4719999999999995e-01 3.0367000000000000e-01 2.3183270000000000e+01 3.8100000000000001e-01 1 -1 0
194 68 2 4.2359999999999998e-01 3.5344790000000003e+01 2.4068400000000000e+01 3.8922000000000001e-01 0 -1 0
195 68 2 4.2359999999999998e-01 3.5131580000000000e+01 2.2449739999999998e+01 4.2108000000000001e-01 0 -1 0
196 69 1 -8.4719999999999995e-01 4.5367499999999996e+00 2.1216210000000000e+01 2.9862030000000001e+01 1 0 0
197 69 2 4.2359999999999998e-01 5.0882699999999996e+00 2.2037800000000001e+01 2.9717790000000001e+01 1 0 0
198 69 2 4.2359999999999998e-01 5.0201700000000002e+00 2.0594110000000001e+01 3.0477810000000002e+01 1 0 0
199 70 1 -8.4719999999999995e-01 3.7632099999999999e+00 1.6655800000000001e+00 3.4116219999999998e+01 0 0 0
200 70 2 4.2359999999999998e-01 4.7298000000000000e+00 1.8327700000000000e+00 3.3921930000000003e+01 0 0 0
201 70 2 4.2359999999999998e-01 3.5602700000000000e+00 1.9382100000000000e+00 3.5056669999999997e+01 0 0 0
202 71 1 -8.4719999999999995e-01 3.5179510000000001e+01 3.4702199999999998e+01 7.5309299999999997e+00 0 0 0
203 71 2 4.2359999999999998e-01 3.4220700000000001e+01 3.4473970000000001e+01 7.3620299999999999e+00 0 0 0
204 71 2 4.2359999999999998e-01 9.3410000000000007e-02 3.3985329999999998e+01 8.0871999999999993e+00 1 0 0
205 72 1 -8.4719999999999995e-01 2.4820000000000000e+01 8.2148500000000002e+00 1.6093380000000000e+01 0 0 0
206 72 2 4.2359999999999998e-01 2.5558209999999999e+01 8.8727199999999993e+00 1.5944500000000000e+01 0 0 0
207 72 2 4.2359999999999998e-01 2.5009499999999999e+01 7.6821900000000003e+00 1.6918160000000000e+01 0 0 0
208 73 1 -8.4719999999999995e-01 4.1828200000000004e+00 2.8528279999999999e+01 2.9708400000000001e+01 1 0 0
209 73 2 4.2359999999999998e-01 5.1167499999999997e+00 2.8385660000000001e+01 3.0036140000000000e+01 1 0 0
210 73 2 4.2359999999999998e-01 4.2043799999999996e+00 2.9057900000000000e+01 2.8860469999999999e+01 1 0 0
211 74 1 -8.4719999999999995e-01 2.6437169999999998e+01 3.1273029999999999e+01 3.9174099999999998e+00 -1 0 0
212 74 2 4.2359999999999998e-01 2.6518380000000001e+01 3.0568519999999999e+01 3.2124299999999999e+00 -1 0 0
213 74 2 4.2359999999999998e-01 2.7320070000000001e+01 3.1726700000000001e+01 4.0385299999999997e+00 -1 0 0
214 75 1 -8.4719999999999995e-01 3.5112439999999999e+01 7.7036300000000004e+00 2.7080169999999999e+01 -1 0 0
215 75 2 4.2359999999999998e-01 3.5174190000000003e+01 7.3884100000000004e+00 2.8027170000000002e+01 -1 0 0
216 75 2 4.2359999999999998e-01 3.4543880000000001e+01 7.0707700000000004e+00 2.6554630000000000e+01 -1 0 0
217 76 1 -8.4719999999999995e-01 2.1454039999999999e+01 3.4056550000000001e+01 2.9016700000000002e+00 0 0 0
218 76 2 4.2359999999999998e-01 2.1024870000000000e+01 3.3762740000000001e+01 3.7557399999999999e+00 0 0 0
219 76 2 4.2359999999999998e-01 2.2281009999999998e+01 3.4579920000000001e+01 3.1070099999999998e+00 0 0 0
220 77 1 -8.4719999999999995e-01 3.1212420000000002e+01 3.3129900000000001e+00 2.5803960000000000e+01 -1 1 0
221 77 2 4.2359999999999998e-01 3.0725130000000000e+01 4.0062499999999996e+00 2.5273070000000001e+01 -1 1 0
222 77 2 4.2359999999999998e-01 3.1515110000000000e+01 3.7088899999999998e+00 2.6670929999999998e+01 -1 1 0
223 78 1 -8.4719999999999995e-01 7.3699800000000000e+00 1.0481799999999999e+00 2.5831150000000001e+01 0 0 0
224 78 2 4.2359999999999998e-01 7.4944300000000004e+00 2.3812000000000000e-01 2.5258220000000001e+01 0 0 0
225 78 2 4.2359999999999998e-01 6.6522199999999998e+00 8.7278000000000000e-01 2.6504930000000002e+01 0 0 0
226 79 1 -8.4719999999999995e-01 3.0344790000000000e+01 6.0927100000000003e+00 1.5734800000000000e+01 -1 1 0
227 79 2 4.2359999999999998e-01 3.0870249999999999e+01 5.5598000000000001e+00 1.5071610000000000e+01 -1 1 0
